============ start debug info ============
libhd version 21.51 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.13
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-4.13.0-32-generic.efi.signed root=UUID=18f14c5a-4485-4f3d-946a-4552c006cbe4 ro quiet splash vt.handoff=1
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 1277962 at 0x7fdbb485c000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
/dev/mem[0x8000, 1]: mmap(, 4096,,,, 0x8000) ok
  bios: EBDA 0x00001 bytes at 0x08000
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 95 18 03 00 00 01 00 7f 08 00 00  "_SM3_..........."
----- return code: ? -----
----- exec: "/sbin/modprobe parport_pc " -----
----- return code: ? -----
>> misc.2.1: io
>> misc.2.2: dma
>> misc.2.3: irq
----- /proc/ioports -----
  0000-0cf7 : PCI Bus 0000:00
    0000-001f : dma1
    0020-0021 : pic1
    0040-0043 : timer0
    0050-0053 : timer1
    0060-0060 : keyboard
    0062-0062 : PNP0C09:00
      0062-0062 : EC data
    0064-0064 : keyboard
    0066-0066 : PNP0C09:00
      0066-0066 : EC cmd
    0070-0077 : rtc0
    0080-008f : dma page reg
    00a0-00a1 : pic2
    00c0-00df : dma2
    00f0-00ff : fpu
      00f0-00f0 : PNP0C04:00
    0300-031f : APP0001:00
      0300-031f : applesmc
    0410-0415 : ACPI CPU throttle
    0700-07fd : Apple gmux
    0800-087f : pnp 00:00
  0cf8-0cff : PCI conf1
  0d00-ffff : PCI Bus 0000:00
    1800-18fe : pnp 00:00
      1800-1803 : ACPI PM1a_EVT_BLK
      1804-1805 : ACPI PM1a_CNT_BLK
      1808-180b : ACPI PM_TMR
      1850-1850 : ACPI PM2_CNT_BLK
      1880-189f : ACPI GPE0_BLK
    3000-3fff : PCI Bus 0000:02
      3000-30ff : 0000:02:00.0
    4000-4fff : PCI Bus 0000:01
      4000-40ff : 0000:01:00.0
    5040-505f : 0000:00:1f.4
    6000-9fff : PCI Bus 0000:04
      6000-8fff : PCI Bus 0000:05
        6000-6fff : PCI Bus 0000:08
        7000-7fff : PCI Bus 0000:07
        8000-8fff : PCI Bus 0000:41
    a000-dfff : PCI Bus 0000:7a
      a000-cfff : PCI Bus 0000:7b
        a000-afff : PCI Bus 0000:7e
        b000-bfff : PCI Bus 0000:7d
        c000-cfff : PCI Bus 0000:b7
    ffff-ffff : pnp 00:00
----- /proc/ioports end -----
----- /proc/interrupts -----
    0:         16          0          0          0          0          0          0          0  IR-IO-APIC   2-edge      timer
    8:          0          0          0          0          1          0          0          0  IR-IO-APIC   8-edge      rtc0
    9:     105852       3725        839        700       2589       1611        768        503  IR-IO-APIC   9-fasteoi   acpi
   16:          0          0          0          0          0          0          0          0  IR-IO-APIC  16-fasteoi   idma64.0, i2c_designware.0
   20:          0          0          0          0          0          0          0          0  IR-IO-APIC  20-fasteoi   idma64.2
   21:          0          0          0          0          0          0          0          0  IR-IO-APIC  21-fasteoi   idma64.3
   22:          0          0          0          0          0          0          0          0  IR-IO-APIC  22-fasteoi   idma64.4, pxa2xx-spi.4
   23:          0          0          0          0          0          0          0          0  IR-IO-APIC  23-fasteoi   idma64.5, pxa2xx-spi.5
   24:          0          0          0          0          0          0          0          0  DMAR-MSI   0-edge      dmar0
   25:          0          0          0          0          0          0          0          0  DMAR-MSI   1-edge      dmar1
   28:          0          0          0          0          0          0          0          0  IR-PCI-MSI 2637824-edge      pciehp
   29:          0          0          0          0          0          0          0          0  IR-PCI-MSI 2654208-edge      pciehp
   30:          0          0          0          0          0          0          0          0  IR-PCI-MSI 2686976-edge      pciehp
   33:          0          0          0          0          0          0          0          0  IR-PCI-MSI 64503808-edge      pciehp
   34:          0          0          0          0          0          0          0          0  IR-PCI-MSI 64520192-edge      pciehp
   35:          0          0          0          0          0          0          0          0  IR-PCI-MSI 64552960-edge      pciehp
   36:        224          2          2          6          8          8          4          9  IR-PCI-MSI 327680-edge      xhci_hcd
   37:          0          0          0          0          0          0          0          0  IR-PCI-MSI 3670016-edge      xhci_hcd
   38:          0          0          0          0          0          0          0          0  IR-PCI-MSI 65536000-edge      xhci_hcd
   39:       2000       1034        394        317       2320       1318        983        673  IR-PCI-MSI 1048576-edge      nvme0q0, nvme0q1
   40:        611        148        115         53        203        437        150        115  IR-PCI-MSI 524288-edge      amdgpu
   41:         25          1          8          0         10         62          3          6  IR-PCI-MSI 3145728-edge      thunderbolt
   42:         62          1         23          1         26        216         11          9  IR-PCI-MSI 3145729-edge      thunderbolt
   57:         12          0          0          0         10          4          0          0  IR-PCI-MSI 360448-edge      mei_me
   58:        185          4          4          2         72          7          2          6  IR-PCI-MSI 514048-edge      snd_hda_intel:card0
   59:        239         56         22         44         76         63         20         29  IR-PCI-MSI 526336-edge      snd_hda_intel:card1
   60:         43          1          1          0          5          0          0          2  IR-PCI-MSI 1572864-edge      brcmf_pcie_intr
   61:         38         12          7          6        100          8          6         10  IR-PCI-MSI 65011712-edge      thunderbolt
   62:         75          5          3          5        236          8         12          5  IR-PCI-MSI 65011713-edge      thunderbolt
  NMI:          0          0          0          0          0          0          0          0   Non-maskable interrupts
  LOC:       7267       2783       4294       2544       3650       3614       3058       2964   Local timer interrupts
  SPU:          0          0          0          0          0          0          0          0   Spurious interrupts
  PMI:          0          0          0          0          0          0          0          0   Performance monitoring interrupts
  IWI:          0          0          0          0          0          0          0          0   IRQ work interrupts
  RTR:          0          0          0          0          0          0          0          0   APIC ICR read retries
  RES:       1385        572        231        161       1088        361        286        247   Rescheduling interrupts
  CAL:       5581       5708       1782       5628       5408       5725       5716       5601   Function call interrupts
  TLB:         16          9         13         15          6         18          6         35   TLB shootdowns
  TRM:          0          0          0          0          0          0          0          0   Thermal event interrupts
  THR:          0          0          0          0          0          0          0          0   Threshold APIC interrupts
  DFR:          0          0          0          0          0          0          0          0   Deferred Error APIC interrupts
  MCE:          0          0          0          0          0          0          0          0   Machine check exceptions
  MCP:          2          2          2          2          2          2          2          2   Machine check polls
  ERR:          0
  MIS:          0
  PIN:          0          0          0          0          0          0          0          0   Posted-interrupt notification event
  NPI:          0          0          0          0          0          0          0          0   Nested posted-interrupt event
  PIW:          0          0          0          0          0          0          0          0   Posted-interrupt wakeup event
----- /proc/interrupts end -----
----- /proc/dma -----
   4: cascade
----- /proc/dma end -----
>> misc.3: FPU
>> misc.3.1: DMA
>> misc.3.2: PIC
>> misc.3.3: timer
>> misc.3.4: RTC
>> cpu.1: cpuinfo
----- /proc/cpuinfo -----
  processor	: 0
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz
  stepping	: 9
  microcode	: 0x58
  cpu MHz		: 2900.000
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 0
  cpu cores	: 4
  apicid		: 0
  initial apicid	: 0
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti intel_pt tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp
  bugs		: cpu_meltdown spectre_v1 spectre_v2
  bogomips	: 5808.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 1
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz
  stepping	: 9
  microcode	: 0x58
  cpu MHz		: 2900.000
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 1
  cpu cores	: 4
  apicid		: 2
  initial apicid	: 2
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti intel_pt tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp
  bugs		: cpu_meltdown spectre_v1 spectre_v2
  bogomips	: 5808.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 2
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz
  stepping	: 9
  microcode	: 0x58
  cpu MHz		: 2900.000
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 2
  cpu cores	: 4
  apicid		: 4
  initial apicid	: 4
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti intel_pt tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp
  bugs		: cpu_meltdown spectre_v1 spectre_v2
  bogomips	: 5808.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 3
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz
  stepping	: 9
  microcode	: 0x58
  cpu MHz		: 2900.000
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 3
  cpu cores	: 4
  apicid		: 6
  initial apicid	: 6
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti intel_pt tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp
  bugs		: cpu_meltdown spectre_v1 spectre_v2
  bogomips	: 5808.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 4
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz
  stepping	: 9
  microcode	: 0x58
  cpu MHz		: 2900.000
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 0
  cpu cores	: 4
  apicid		: 1
  initial apicid	: 1
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti intel_pt tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp
  bugs		: cpu_meltdown spectre_v1 spectre_v2
  bogomips	: 5808.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 5
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz
  stepping	: 9
  microcode	: 0x58
  cpu MHz		: 2900.000
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 1
  cpu cores	: 4
  apicid		: 3
  initial apicid	: 3
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti intel_pt tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp
  bugs		: cpu_meltdown spectre_v1 spectre_v2
  bogomips	: 5808.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 6
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz
  stepping	: 9
  microcode	: 0x58
  cpu MHz		: 2900.000
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 2
  cpu cores	: 4
  apicid		: 5
  initial apicid	: 5
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti intel_pt tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp
  bugs		: cpu_meltdown spectre_v1 spectre_v2
  bogomips	: 5808.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 7
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7820HQ CPU @ 2.90GHz
  stepping	: 9
  microcode	: 0x58
  cpu MHz		: 2900.000
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 3
  cpu cores	: 4
  apicid		: 7
  initial apicid	: 7
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti intel_pt tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp
  bugs		: cpu_meltdown spectre_v1 spectre_v2
  bogomips	: 5808.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
----- /proc/cpuinfo end -----
>> memory.1: main memory size
  kcore mem:  0x7fffff602000
  klog mem 0: 0x0
  klog mem 1: 0x0
  klog mem:   0x0
  bios mem:   0x0
  meminfo:    0x3e4240000
  xen balloon:    0x0
>> pci.1: sysfs drivers
----- sysfs driver list (id 0x8f924df50f595364) -----
       reg-dummy: /devices/platform/reg-dummy
      pxa2xx-spi: /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5
      pxa2xx-spi: /devices/pci0000:00/0000:00:1e.2/pxa2xx-spi.4
      pxa2xx-spi: module = spi_pxa2xx_platform
        applesmc: module = applesmc
        applesmc: /devices/platform/applesmc.768
  i2c_designware: /devices/pci0000:00/0000:00:15.0/i2c_designware.0
      alarmtimer: /devices/platform/alarmtimer
      parport_pc: module = parport_pc
          idma64: /devices/pci0000:00/0000:00:1e.1/idma64.3
          idma64: /devices/pci0000:00/0000:00:1e.2/idma64.4
          idma64: /devices/pci0000:00/0000:00:1e.0/idma64.2
          idma64: module = idma64
          idma64: /devices/pci0000:00/0000:00:15.0/idma64.0
          idma64: /devices/pci0000:00/0000:00:1e.3/idma64.5
         hci_bcm: module = hci_uart
       hci_intel: module = hci_uart
 efi-framebuffer: /devices/platform/efi-framebuffer.0
     dw-apb-uart: /devices/pci0000:00/0000:00:19.0/dw-apb-uart.1
     dw-apb-uart: /devices/pci0000:00/0000:00:1e.0/dw-apb-uart.2
     dw-apb-uart: module = 8250_dw
     dw-apb-uart: /devices/pci0000:00/0000:00:1e.1/dw-apb-uart.3
        coretemp: /devices/platform/coretemp.0
        coretemp: module = coretemp
      serial8250: /devices/platform/serial8250
          pciehp: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7b:02.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0/0000:05:01.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0/0000:05:04.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:05:02.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0/0000:7b:01.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:04.0/0000:7b:04.0:pcie204
    snd_seq_midi: module = snd_seq_midi
           ppdev: module = ppdev
   snd_hda_intel: /devices/pci0000:00/0000:00:1f.3
   snd_hda_intel: /devices/pci0000:00/0000:00:01.0/0000:01:00.1
   snd_hda_intel: module = snd_hda_intel
            nvme: module = nvme
            nvme: /devices/pci0000:00/0000:00:1b.0/0000:02:00.0
          amdgpu: module = amdgpu
          amdgpu: /devices/pci0000:00/0000:00:01.0/0000:01:00.0
      parport_pc: module = parport_pc
          mei_me: module = mei_me
          mei_me: /devices/pci0000:00/0000:00:16.0
        uhci_hcd: module = uhci_hcd
        ata_piix: module = ata_piix
      intel-lpss: /devices/pci0000:00/0000:00:19.0
      intel-lpss: /devices/pci0000:00/0000:00:1e.0
      intel-lpss: /devices/pci0000:00/0000:00:15.0
      intel-lpss: /devices/pci0000:00/0000:00:1e.3
      intel-lpss: /devices/pci0000:00/0000:00:1e.1
      intel-lpss: module = intel_lpss_pci
      intel-lpss: /devices/pci0000:00/0000:00:1e.2
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0
        pcieport: /devices/pci0000:00/0000:00:01.1
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:04.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0
        pcieport: /devices/pci0000:00/0000:00:1c.0
        pcieport: /devices/pci0000:00/0000:00:01.2
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0
        pcieport: /devices/pci0000:00/0000:00:01.0
        pcieport: /devices/pci0000:00/0000:00:1b.0
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0
        brcmfmac: /devices/pci0000:00/0000:00:1c.0/0000:03:00.0
        brcmfmac: module = brcmfmac
      virtio-pci: module = virtio_pci
        pata_sis: module = pata_sis
     thunderbolt: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0/0000:06:00.0
     thunderbolt: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0/0000:7c:00.0
     thunderbolt: module = thunderbolt
     ata_generic: module = ata_generic
          shpchp: module = shpchp
        xhci_hcd: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0
        xhci_hcd: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0
        xhci_hcd: /devices/pci0000:00/0000:00:14.0
       processor: /devices/system/cpu/cpu7
       processor: /devices/system/cpu/cpu5
       processor: /devices/system/cpu/cpu3
       processor: /devices/system/cpu/cpu1
       processor: /devices/system/cpu/cpu6
       processor: /devices/system/cpu/cpu4
       processor: /devices/system/cpu/cpu2
       processor: /devices/system/cpu/cpu0
snd_hda_codec_hdmi: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/hdaudioC1D0
snd_hda_codec_hdmi: module = snd_hda_codec_hdmi
snd_hda_codec_generic: module = snd_hda_codec_generic
snd_hda_codec_generic: /devices/pci0000:00/0000:00:1f.3/hdaudioC0D0
     hid-generic: module = hid_generic
     hid-generic: /devices/pci0000:00/0000:00:14.0/usb1/1-2/1-2:1.0/0003:413C:2107.0001
      apple-gmux: /devices/pnp0/00:02
        rtc_cmos: /devices/pnp0/00:01
          system: /devices/pnp0/00:00
          system: /devices/pnp0/00:03
          system: /devices/pnp0/00:04
           usbfs: module = usbcore
          usbhid: /devices/pci0000:00/0000:00:14.0/usb1/1-2/1-2:1.0
          usbhid: module = usbhid
             usb: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb5
             usb: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3
             usb: /devices/pci0000:00/0000:00:14.0/usb1
             usb: /devices/pci0000:00/0000:00:14.0/usb1/1-3
             usb: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb6
             usb: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb4
             usb: /devices/pci0000:00/0000:00:14.0/usb2
             usb: /devices/pci0000:00/0000:00:14.0/usb1/1-2
             hub: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3/3-0:1.0
             hub: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb6/6-0:1.0
             hub: /devices/pci0000:00/0000:00:14.0/usb1/1-0:1.0
             hub: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb4/4-0:1.0
             hub: module = usbcore
             hub: /devices/pci0000:00/0000:00:14.0/usb2/2-0:1.0
             hub: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb5/5-0:1.0
        brcmfmac: module = brcmfmac
          hci-ti: module = hci_uart
        brcmfmac: module = brcmfmac
              ac: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0003:00
           video: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01/LNXVIDEO:00
             sbs: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:8d/PNP0C09:00/ACPI0001:00/ACPI0002:00
          button: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0E:00
          button: /devices/LNXSYSTM:00/LNXPWRBN:00
