============ start debug info ============
libhd version 21.51 (x86-64) [7688]
using /var/lib/hardware
kernel version is 4.15
----- /proc/cmdline -----
  BOOT_IMAGE=/vmlinuz-4.15.0-rc8-amd64 root=UUID=1ee640de-99ed-4bc4-a4d2-52c405f3dca9 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 2621443 at 0x7fdf4b5d3000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 95 18 03 00 00 01 00 7f 08 00 00  "_SM3_..........."
>> misc.1.2: open parallel
----- exec: "/sbin/rmmod lp" -----
----- return code: ? -----
----- exec: "/sbin/rmmod parport_pc" -----
----- return code: ? -----
----- exec: "/sbin/rmmod parport" -----
  rmmod: ERROR: Module parport is in use by: ppdev
----- return code: ? -----
----- exec: "/sbin/modprobe parport_pc io=0x908,0xb0a,0xd0c irq=none,none,none" -----
----- return code: ? -----
>> misc.2.1: io
>> misc.2.2: dma
>> misc.2.3: irq
----- /proc/ioports -----
  0000-0cf7 : PCI Bus 0000:00
    0000-001f : dma1
    0020-0021 : pic1
    0040-0043 : timer0
    0050-0053 : timer1
    0060-0060 : keyboard
    0062-0062 : PNP0C09:00
      0062-0062 : EC data
    0064-0064 : keyboard
    0066-0066 : PNP0C09:00
      0066-0066 : EC cmd
    0070-0077 : rtc0
    0080-008f : dma page reg
    00a0-00a1 : pic2
    00c0-00df : dma2
    00f0-00ff : fpu
      00f0-00f0 : PNP0C04:00
    0300-031f : APP0001:00
      0300-031f : applesmc
    0410-0415 : ACPI CPU throttle
    0700-07fd : Apple gmux
    0800-087f : pnp 00:00
    0908-090a : parport0
    0b0a-0b0c : parport1
  0cf8-0cff : PCI conf1
  0d00-ffff : PCI Bus 0000:00
    0d0c-0d0e : parport2
    1800-18fe : pnp 00:00
      1800-1803 : ACPI PM1a_EVT_BLK
      1804-1805 : ACPI PM1a_CNT_BLK
      1808-180b : ACPI PM_TMR
      1830-1833 : iTCO_wdt
      1850-1850 : ACPI PM2_CNT_BLK
      1860-187f : iTCO_wdt
      1880-189f : ACPI GPE0_BLK
    3000-3fff : PCI Bus 0000:02
      3000-30ff : 0000:02:00.0
    4000-4fff : PCI Bus 0000:01
      4000-40ff : 0000:01:00.0
    5040-505f : 0000:00:1f.4
      5040-505f : i801_smbus
    6000-9fff : PCI Bus 0000:04
      6000-8fff : PCI Bus 0000:05
        6000-6fff : PCI Bus 0000:08
        7000-7fff : PCI Bus 0000:07
        8000-8fff : PCI Bus 0000:41
    a000-dfff : PCI Bus 0000:7a
      a000-cfff : PCI Bus 0000:7b
        a000-afff : PCI Bus 0000:7e
        b000-bfff : PCI Bus 0000:7d
        c000-cfff : PCI Bus 0000:b7
    ffff-ffff : pnp 00:00
----- /proc/ioports end -----
----- /proc/interrupts -----
    0:          8          0          0          0          0          0          0          0  IR-IO-APIC   2-edge      timer
    8:          1          0          0          0          0          0          0          0  IR-IO-APIC   8-edge      rtc0
    9:     329053          0          0          0          0          0          0          0  IR-IO-APIC   9-fasteoi   acpi
   16:          0          0          0          0          0          0          0          0  IR-IO-APIC  16-fasteoi   i801_smbus, i2c_designware.0, idma64.0
   20:          2          0          0          0          0          0          0          0  IR-IO-APIC  20-fasteoi   idma64.2, ttyS1
   21:          1          0          0          0          0          0          0          0  IR-IO-APIC  21-fasteoi   idma64.3, ttyS0
   22:          0          0          0          0          0          0          0          0  IR-IO-APIC  22-fasteoi   pxa2xx-spi.4, idma64.4
   23:       1435          0          0          0          0          0          0          0  IR-IO-APIC  23-fasteoi   pxa2xx-spi.5, idma64.5
   24:          0          0          0          0          0          0          0          0  DMAR-MSI   0-edge      dmar0
   25:          0          0          0          0          0          0          0          0  DMAR-MSI   1-edge      dmar1
   28:          0          0          0          0          0          0          0          0  IR-PCI-MSI 2637824-edge      pciehp
   29:          1          0          0          0          0          0          0          0  IR-PCI-MSI 2654208-edge      pciehp
   30:          0          0          0          0          0          0          0          0  IR-PCI-MSI 2686976-edge      pciehp
   33:          0          0          0          0          0          0          0          0  IR-PCI-MSI 64503808-edge      pciehp
   34:          1          0          0          0          0          0          0          0  IR-PCI-MSI 64520192-edge      pciehp
   35:          0          0          0          0          0          0          0          0  IR-PCI-MSI 64552960-edge      pciehp
   36:       1195          0          0          0          0          0          0          0  IR-PCI-MSI 327680-edge      xhci_hcd
   37:      17235          0          0          0          0          0          0          0  IR-PCI-MSI 1048576-edge      nvme0q0, nvme0q1
   38:          0          0          0          0          0          0          0          0  IR-PCI-MSI 3670016-edge      xhci_hcd
   39:          0          0          0          0          0          0          0          0  IR-PCI-MSI 65536000-edge      xhci_hcd
   40:         26          0          0          0          0          0          0          0  IR-PCI-MSI 360448-edge      mei_me
   41:        349          0          0          0          0          0          0          0  IR-PCI-MSI 3145728-edge      thunderbolt
   42:        349          0          0          0          0          0          0          0  IR-PCI-MSI 3145729-edge      thunderbolt
   57:        278          0          0          0          0          0          0          0  IR-PCI-MSI 514048-edge      snd_hda_intel:card0
   58:        549          0          0          0          0          0          0          0  IR-PCI-MSI 526336-edge      snd_hda_intel:card1
   59:        872          0          0          0          0       1467          0          0  IR-PCI-MSI 524288-edge      amdgpu
   60:        115          0          0          0          0          0          0          8  IR-PCI-MSI 1572864-edge      brcmf_pcie_intr
   61:        349          0          0          0          0          0          0          0  IR-PCI-MSI 65011712-edge      thunderbolt
   62:        349          0          0          0          0          0          0          0  IR-PCI-MSI 65011713-edge      thunderbolt
  NMI:          1          0          0          0          0          0          0          0   Non-maskable interrupts
  LOC:      17955       4572       4602       8025       5707       4768       4685       7843   Local timer interrupts
  SPU:          0          0          0          0          0          0          0          0   Spurious interrupts
  PMI:          1          0          0          0          0          0          0          0   Performance monitoring interrupts
  IWI:          0          0          0          0          0          0          0          0   IRQ work interrupts
  RTR:          0          0          0          0          0          0          0          0   APIC ICR read retries
  RES:        851        496        298        275        205        314        207        254   Rescheduling interrupts
  CAL:      16385      16150      16752       8527      15909      16405      11121      16087   Function call interrupts
  TLB:         73         92        513        130        112         73         84         67   TLB shootdowns
  TRM:          0          0          0          0          0          0          0          0   Thermal event interrupts
  THR:          0          0          0          0          0          0          0          0   Threshold APIC interrupts
  DFR:          0          0          0          0          0          0          0          0   Deferred Error APIC interrupts
  MCE:          0          0          0          0          0          0          0          0   Machine check exceptions
  MCP:          1          2          2          2          2          2          2          2   Machine check polls
  HYP:          0          0          0          0          0          0          0          0   Hypervisor callback interrupts
  ERR:          0
  MIS:          0
  PIN:          0          0          0          0          0          0          0          0   Posted-interrupt notification event
  NPI:          0          0          0          0          0          0          0          0   Nested posted-interrupt event
  PIW:          0          0          0          0          0          0          0          0   Posted-interrupt wakeup event
----- /proc/interrupts end -----
----- /proc/dma -----
   4: cascade
----- /proc/dma end -----
>> misc.3: FPU
>> misc.3.1: DMA
>> misc.3.2: PIC
>> misc.3.3: timer
>> misc.3.4: RTC
>> cpu.1: cpuinfo
----- /proc/cpuinfo -----
  processor	: 0
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7920HQ CPU @ 3.10GHz
  stepping	: 9
  microcode	: 0x5e
  cpu MHz		: 977.820
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 0
  cpu cores	: 4
  apicid		: 0
  initial apicid	: 0
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti retpoline intel_pt tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp
  bugs		: cpu_meltdown spectre_v1 spectre_v2
  bogomips	: 6192.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 1
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7920HQ CPU @ 3.10GHz
  stepping	: 9
  microcode	: 0x5e
  cpu MHz		: 913.746
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 1
  cpu cores	: 4
  apicid		: 2
  initial apicid	: 2
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti retpoline intel_pt tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp
  bugs		: cpu_meltdown spectre_v1 spectre_v2
  bogomips	: 6192.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 2
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7920HQ CPU @ 3.10GHz
  stepping	: 9
  microcode	: 0x5e
  cpu MHz		: 1052.098
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 2
  cpu cores	: 4
  apicid		: 4
  initial apicid	: 4
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti retpoline intel_pt tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp
  bugs		: cpu_meltdown spectre_v1 spectre_v2
  bogomips	: 6192.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 3
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7920HQ CPU @ 3.10GHz
  stepping	: 9
  microcode	: 0x5e
  cpu MHz		: 931.688
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 3
  cpu cores	: 4
  apicid		: 6
  initial apicid	: 6
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti retpoline intel_pt tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp
  bugs		: cpu_meltdown spectre_v1 spectre_v2
  bogomips	: 6192.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 4
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7920HQ CPU @ 3.10GHz
  stepping	: 9
  microcode	: 0x5e
  cpu MHz		: 899.463
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 0
  cpu cores	: 4
  apicid		: 1
  initial apicid	: 1
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti retpoline intel_pt tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp
  bugs		: cpu_meltdown spectre_v1 spectre_v2
  bogomips	: 6192.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 5
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7920HQ CPU @ 3.10GHz
  stepping	: 9
  microcode	: 0x5e
  cpu MHz		: 931.923
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 1
  cpu cores	: 4
  apicid		: 3
  initial apicid	: 3
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti retpoline intel_pt tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp
  bugs		: cpu_meltdown spectre_v1 spectre_v2
  bogomips	: 6192.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 6
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7920HQ CPU @ 3.10GHz
  stepping	: 9
  microcode	: 0x5e
  cpu MHz		: 900.302
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 2
  cpu cores	: 4
  apicid		: 5
  initial apicid	: 5
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti retpoline intel_pt tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp
  bugs		: cpu_meltdown spectre_v1 spectre_v2
  bogomips	: 6192.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
  processor	: 7
  vendor_id	: GenuineIntel
  cpu family	: 6
  model		: 158
  model name	: Intel(R) Core(TM) i7-7920HQ CPU @ 3.10GHz
  stepping	: 9
  microcode	: 0x5e
  cpu MHz		: 899.978
  cache size	: 8192 KB
  physical id	: 0
  siblings	: 8
  core id		: 3
  cpu cores	: 4
  apicid		: 7
  initial apicid	: 7
  fpu		: yes
  fpu_exception	: yes
  cpuid level	: 22
  wp		: yes
  flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch cpuid_fault epb invpcid_single pti retpoline intel_pt tpr_shadow vnmi flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves dtherm ida arat pln pts hwp hwp_notify hwp_act_window hwp_epp
  bugs		: cpu_meltdown spectre_v1 spectre_v2
  bogomips	: 6192.00
  clflush size	: 64
  cache_alignment	: 64
  address sizes	: 39 bits physical, 48 bits virtual
  power management:
  
----- /proc/cpuinfo end -----
>> memory.1: main memory size
  kcore mem:  0x7fffff602000
  klog mem 0: 0x0
  klog mem 1: 0x0
  klog mem:   0x0
  bios mem:   0x0
  meminfo:    0x3e4592000
  xen balloon:    0x0
>> pci.1: sysfs drivers
----- sysfs driver list (id 0x6c1771a4e45d2c0a) -----
      pxa2xx-spi: /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5
      pxa2xx-spi: /devices/pci0000:00/0000:00:1e.2/pxa2xx-spi.4
      pxa2xx-spi: module = spi_pxa2xx_platform
        applesmc: module = applesmc
        applesmc: /devices/platform/applesmc.768
  i2c_designware: /devices/pci0000:00/0000:00:15.0/i2c_designware.0
  i2c_designware: module = i2c_designware_platform
        iTCO_wdt: module = iTCO_wdt
      alarmtimer: /devices/platform/alarmtimer
      parport_pc: /devices/platform/parport_pc.2312
      parport_pc: /devices/platform/parport_pc.2826
      parport_pc: module = parport_pc
      parport_pc: /devices/platform/parport_pc.3340
          idma64: /devices/pci0000:00/0000:00:1e.1/idma64.3
          idma64: /devices/pci0000:00/0000:00:1e.2/idma64.4
          idma64: /devices/pci0000:00/0000:00:1e.0/idma64.2
          idma64: module = idma64
          idma64: /devices/pci0000:00/0000:00:15.0/idma64.0
          idma64: /devices/pci0000:00/0000:00:1e.3/idma64.5
 efi-framebuffer: /devices/platform/efi-framebuffer.0
          pcspkr: module = pcspkr
          pcspkr: /devices/platform/pcspkr
     dw-apb-uart: /devices/pci0000:00/0000:00:19.0/dw-apb-uart.1
     dw-apb-uart: /devices/pci0000:00/0000:00:1e.0/dw-apb-uart.2
     dw-apb-uart: /devices/pci0000:00/0000:00:1e.1/dw-apb-uart.3
        coretemp: /devices/platform/coretemp.0
        coretemp: module = coretemp
      serial8250: /devices/platform/serial8250
         vboxdrv: /devices/platform/vboxdrv.0
         vboxdrv: module = vboxdrv
          pciehp: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7b:02.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0/0000:05:01.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0/0000:05:04.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:05:02.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0/0000:7b:01.0:pcie204
          pciehp: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:04.0/0000:7b:04.0:pcie204
           ppdev: module = ppdev
  pxa2xx_spi_pci: module = spi_pxa2xx_pci
   snd_hda_intel: /devices/pci0000:00/0000:00:1f.3
   snd_hda_intel: /devices/pci0000:00/0000:00:01.0/0000:01:00.1
   snd_hda_intel: module = snd_hda_intel
            nvme: module = nvme
            nvme: /devices/pci0000:00/0000:00:1b.0/0000:02:00.0
          amdgpu: module = amdgpu
          amdgpu: /devices/pci0000:00/0000:00:01.0/0000:01:00.0
          mei_me: module = mei_me
          mei_me: /devices/pci0000:00/0000:00:16.0
      i801_smbus: /devices/pci0000:00/0000:00:1f.4
      i801_smbus: module = i2c_i801
      intel-lpss: /devices/pci0000:00/0000:00:19.0
      intel-lpss: /devices/pci0000:00/0000:00:1e.0
      intel-lpss: /devices/pci0000:00/0000:00:15.0
      intel-lpss: /devices/pci0000:00/0000:00:1e.3
      intel-lpss: /devices/pci0000:00/0000:00:1e.1
      intel-lpss: module = intel_lpss_pci
      intel-lpss: /devices/pci0000:00/0000:00:1e.2
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:01.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:04.0
        pcieport: /devices/pci0000:00/0000:00:01.1
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:01.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:04.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0
        pcieport: /devices/pci0000:00/0000:00:1c.0
        pcieport: /devices/pci0000:00/0000:00:01.2
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0
        pcieport: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0
        pcieport: /devices/pci0000:00/0000:00:01.0
        pcieport: /devices/pci0000:00/0000:00:1b.0
        pcieport: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0
        brcmfmac: /devices/pci0000:00/0000:00:1c.0/0000:03:00.0
        brcmfmac: module = brcmfmac
        pci-stub: module = pci_stub
     thunderbolt: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:00.0/0000:06:00.0
     thunderbolt: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:00.0/0000:7c:00.0
     thunderbolt: module = thunderbolt
          shpchp: module = shpchp
        xhci_hcd: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0
        xhci_hcd: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0
        xhci_hcd: /devices/pci0000:00/0000:00:14.0
        xhci_hcd: module = xhci_pci
       processor: /devices/system/cpu/cpu7
       processor: /devices/system/cpu/cpu5
       processor: /devices/system/cpu/cpu3
       processor: /devices/system/cpu/cpu1
       processor: /devices/system/cpu/cpu6
       processor: /devices/system/cpu/cpu4
       processor: /devices/system/cpu/cpu2
       processor: /devices/system/cpu/cpu0
snd_hda_codec_hdmi: /devices/pci0000:00/0000:00:01.0/0000:01:00.1/hdaudioC1D0
snd_hda_codec_hdmi: module = snd_hda_codec_hdmi
snd_hda_codec_generic: module = snd_hda_codec_generic
snd_hda_codec_generic: /devices/pci0000:00/0000:00:1f.3/hdaudioC0D0
        applespi: /devices/pci0000:00/0000:00:1e.3/pxa2xx-spi.5/spi_master/spi2/spi-APP000D:00
        applespi: module = applespi
  apple-touchbar: /devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.2/0003:05AC:8600.0001
  apple-touchbar: module = appletb
     hid-generic: /devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.3/0003:05AC:8600.0002
     hid-generic: module = hid_generic
      apple-gmux: /devices/pnp0/00:02
        rtc_cmos: /devices/pnp0/00:01
          system: /devices/pnp0/00:00
          system: /devices/pnp0/00:03
          system: /devices/pnp0/00:04
           usbfs: module = usbcore
      rndis_host: /devices/pci0000:00/0000:00:14.0/usb1/1-5/1-5:1.1
      rndis_host: module = rndis_host
      rndis_host: /devices/pci0000:00/0000:00:14.0/usb1/1-5/1-5:1.0
        uvcvideo: /devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.0
        uvcvideo: module = uvcvideo
        uvcvideo: /devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.1
          usbhid: /devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.2
          usbhid: module = usbhid
          usbhid: /devices/pci0000:00/0000:00:14.0/usb1/1-3/1-3:1.3
         cdc_acm: module = cdc_acm
       cdc_ether: module = cdc_ether
             usb: /devices/pci0000:00/0000:00:01.2/0000:7a:00.0/0000:7b:02.0/0000:7d:00.0/usb5
             usb: /devices/pci0000:00/0000:00:01.1/0000:04:00.0/0000:05:02.0/0000:07:00.0/usb3
